Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,OperationCount,Mean,Error,StdDev,Op/s,Ratio,RatioSD,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
'MediatR: Send (Request/Response)',Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"1,175.6 ns",31.73 ns,18.88 ns,"850,598.0",1.00,0.02,0.0000,0.0000,0.0000,361 B,1.00
"'Baubit: PublishAsync (Sync Handler, Request/Response)'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,573.8 ns,9.38 ns,4.91 ns,"1,742,735.2",0.49,0.01,0.0000,0.0000,0.0000,304 B,0.84
"'Baubit: Publish (Sync Handler, Request/Response)'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,224.9 ns,6.31 ns,3.30 ns,"4,446,608.2",0.19,0.00,0.0000,0.0000,0.0000,88 B,0.24
'Baubit: PublishAsyncAsync (Async Handler) [NO MEDIATR EQUIVALENT]',Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"17,721.7 ns","8,660.10 ns","5,728.12 ns","56,427.9",15.08,4.66,0.2000,0.0000,0.0000,3717 B,10.30
'MediatR: Publish (Notification)',Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"1,093.2 ns",12.16 ns,8.04 ns,"914,773.8",0.93,0.02,0.0000,0.0000,0.0000,289 B,0.80
'Baubit: Publish (Notification)',Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"3,423.9 ns",355.33 ns,235.03 ns,"292,063.1",2.91,0.20,0.0000,0.0000,0.0000,445 B,1.23
"'MediatR: Mixed 80% Read, 20% Write'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"4,663.4 ns","1,717.67 ns","1,136.13 ns","214,436.5",3.97,0.92,0.0000,0.0000,0.0000,1441 B,3.99
"'Baubit: Mixed 80% Read, 20% Write'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,NA,NA,NA,NA,?,?,NA,NA,NA,NA,?
"'MediatR: Mixed 50% Read, 50% Write'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,"2,287.0 ns",523.00 ns,345.93 ns,"437,257.9",1.95,0.28,0.0000,0.0000,0.0000,577 B,1.60
"'Baubit: Mixed 50% Read, 50% Write'",Job-VAIYHK,False,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10000,10,Default,Default,Default,Default,Default,Default,Default,Default,16,3,100,NA,NA,NA,NA,?,?,NA,NA,NA,NA,?
