// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 234831.00 ns, 14.6769 us/op
WorkloadJitting  1: 16 op, 4231448.00 ns, 264.4655 us/op

OverheadWarmup   1: 10000 op, 27792.00 ns, 2.7792 ns/op
OverheadWarmup   2: 10000 op, 29175.00 ns, 2.9175 ns/op
OverheadWarmup   3: 10000 op, 28403.00 ns, 2.8403 ns/op
OverheadWarmup   4: 10000 op, 28644.00 ns, 2.8644 ns/op
OverheadWarmup   5: 10000 op, 28444.00 ns, 2.8444 ns/op

OverheadActual   1: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual   2: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadActual   3: 10000 op, 16571.00 ns, 1.6571 ns/op
OverheadActual   4: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual   5: 10000 op, 16551.00 ns, 1.6551 ns/op
OverheadActual   6: 10000 op, 28714.00 ns, 2.8714 ns/op
OverheadActual   7: 10000 op, 28534.00 ns, 2.8534 ns/op
OverheadActual   8: 10000 op, 28003.00 ns, 2.8003 ns/op
OverheadActual   9: 10000 op, 28143.00 ns, 2.8143 ns/op
OverheadActual  10: 10000 op, 27772.00 ns, 2.7772 ns/op
OverheadActual  11: 10000 op, 28363.00 ns, 2.8363 ns/op
OverheadActual  12: 10000 op, 28013.00 ns, 2.8013 ns/op
OverheadActual  13: 10000 op, 27832.00 ns, 2.7832 ns/op
OverheadActual  14: 10000 op, 27972.00 ns, 2.7972 ns/op
OverheadActual  15: 10000 op, 27862.00 ns, 2.7862 ns/op
OverheadActual  16: 10000 op, 27973.00 ns, 2.7973 ns/op
OverheadActual  17: 10000 op, 28092.00 ns, 2.8092 ns/op
OverheadActual  18: 10000 op, 28042.00 ns, 2.8042 ns/op
OverheadActual  19: 10000 op, 16561.00 ns, 1.6561 ns/op
OverheadActual  20: 10000 op, 16571.00 ns, 1.6571 ns/op

WorkloadWarmup   1: 10000 op, 10781405.00 ns, 1.0781 us/op
WorkloadWarmup   2: 10000 op, 10791594.00 ns, 1.0792 us/op
WorkloadWarmup   3: 10000 op, 10531927.00 ns, 1.0532 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 10414606.00 ns, 1.0415 us/op
WorkloadActual   2: 10000 op, 10520816.00 ns, 1.0521 us/op
WorkloadActual   3: 10000 op, 9003166.00 ns, 900.3166 ns/op
WorkloadActual   4: 10000 op, 10450283.00 ns, 1.0450 us/op
WorkloadActual   5: 10000 op, 10370023.00 ns, 1.0370 us/op
WorkloadActual   6: 10000 op, 10442358.00 ns, 1.0442 us/op
WorkloadActual   7: 10000 op, 10397484.00 ns, 1.0397 us/op
WorkloadActual   8: 10000 op, 10417292.00 ns, 1.0417 us/op
WorkloadActual   9: 10000 op, 10401452.00 ns, 1.0401 us/op
WorkloadActual  10: 10000 op, 10328605.00 ns, 1.0329 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 10386689.00 ns, 1.0387 us/op
WorkloadResult   2: 10000 op, 10492899.00 ns, 1.0493 us/op
WorkloadResult   3: 10000 op, 8975249.00 ns, 897.5249 ns/op
WorkloadResult   4: 10000 op, 10422366.00 ns, 1.0422 us/op
WorkloadResult   5: 10000 op, 10342106.00 ns, 1.0342 us/op
WorkloadResult   6: 10000 op, 10414441.00 ns, 1.0414 us/op
WorkloadResult   7: 10000 op, 10369567.00 ns, 1.0370 us/op
WorkloadResult   8: 10000 op, 10389375.00 ns, 1.0389 us/op
WorkloadResult   9: 10000 op, 10373535.00 ns, 1.0374 us/op
WorkloadResult  10: 10000 op, 10300688.00 ns, 1.0301 us/op
// GC:  0 0 0 2885672 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4337 has exited with code 0.

Mean = 1.025 μs, StdErr = 0.014 μs (1.39%), N = 10, StdDev = 0.045 μs
Min = 0.898 μs, Q1 = 1.035 μs, Median = 1.038 μs, Q3 = 1.041 μs, Max = 1.049 μs
IQR = 0.006 μs, LowerFence = 1.026 μs, UpperFence = 1.050 μs
ConfidenceInterval = [0.957 μs; 1.093 μs] (CI 99.9%), Margin = 0.068 μs (6.63% of Mean)
Skewness = -2.22, Kurtosis = 6.41, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_02_Baubit(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 1 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 390895.00 ns, 24.4309 us/op
